Title;Artist;;;;;;;;;
Suparichie;Richie;;;;;;;;;
Ein Schwein namens Männer ;Die Ärzte;;;;;;;;;
Pushed Again;Die Toten Hosen;;;;;;;;;
Der Steuersong (Las Kanzlern);Die Gerd Show;;;;;;;;;
MFG (Mit Freundlichen Grüßen);Die Fantastischen Vier;;;;;;;;;
The Rigga Ding Dong Song;Passion Fruit;;;;;;;;;
Wie Es Geht;Die Ärzte;;;;;;;;;
Lady Marmalade;Christina Aguilera, Lil' Kim, Mya & P!nk;;;;;;;;;
Nein Mann - Original Mix ; Laserkraft 3D;;;;;;;;;
Engel ; Rammstein;;;;;;;;;
Men in Black ; Will Smith;;;;;;;;;
Samba De Janeiro - Radio Edit ; Bellini;;;;;;;;;
Warum? ; Tic Tac Toe;;;;;;;;;
Barbie Girl ; Aqua;;;;;;;;;
Mr. Wichtig ; Tic Tac Toe;;;;;;;;;
Fire ; Scooter;;;;;;;;;
Meine kleine Schwester - Radio Edit ; Spektacoolär;;;;;;;;;
Just A Girl ; No Doubt;;;;;;;;;
My Heart Will Go On - Love Theme from Titanic ; Céline Dion;;;;;;;;;
Out of the Dark ; Falco;;;;;;;;;
Bailando ; Loona;;;;;;;;;
I Don't Want to Miss a Thing ; Aerosmith;;;;;;;;;
The Cup of Life (La Copa De La Vida) [The Official Song of the World Cup, France '98] - English [Crowd noise] ; Ricky Martin;;;;;;;;;
Open Your Eyes ; Guano Apes;;;;;;;;;
Frozen ; Madonna;;;;;;;;;
Save Tonight ; Eagle-Eye Cherry;;;;;;;;;
How Much Is The Fish? ; Scooter;;;;;;;;;
Flugzeuge im Bauch - Radio Mix ; Oli. P;;;;;;;;;
Egoist ; Falco;;;;;;;;;
Angels ; Robbie Williams;;;;;;;;;
Guildo Hat Euch Lieb! - Grand Prix Version ; Guildo Horn & Die Orthopädischen Strümpfe;;;;;;;;;
Lords of the Boards ; Guano Apes, Ronald Prent at Wisselord Studios, Hilversum, Netherland;;;;;;;;;
Believe ; Cher;;;;;;;;;
Mambo No. 5 (A Little Bit of...) ; Lou Bega;;;;;;;;;
Blue (Da Ba Dee) - DJ Ponte Radio Edit ; Eiffel 65;;;;;;;;;
...Baby One More Time ; Britney Spears;;;;;;;;;
Pretty Fly (For A White Guy) ; The Offspring;;;;;;;;;
Along Comes Mary ; Bloodhound Gang;;;;;;;;;
Livin' la Vida Loca ; Ricky Martin;;;;;;;;;
I Will Survive ; Hermes House Band;;;;;;;;;
The Bad Touch ; Bloodhound Gang;;;;;;;;;
I Want It That Way ; Backstreet Boys;;;;;;;;;
Flat Beat ; Mr. Oizo;;;;;;;;;
Fly Away ; Lenny Kravitz;;;;;;;;;
Wild Wild West (In the Style of Will Smith Feat. Dru Hill and Kool Moe Dee) [Karaoke Version] ; Ameritz - Karaoke;;;;;;;;;
Strong Enough ; Cher;;;;;;;;;
Ö La Palöma (Radio Edit) ; Ö La Palöma Boys;;;;;;;;;
Whiskey In The Jar ; Metallica;;;;;;;;;
Mamboleo ; Loona;;;;;;;;;
Miami ; Will Smith;;;;;;;;;
Hijo De La Luna - Radio Version ; Loona;;;;;;;;;
Anton aus Tirol ; Anton feat. DJ Ötzi;;;;;;;;;
Supergirl ; Reamonn;;;;;;;;;
Freestyler - Alternative Radio Edit ; Bomfunk MC's;;;;;;;;;
Around the World (La La La La La) - Radio Version ; A Touch Of Class;;;;;;;;;
Oops!...I Did It Again ; Britney Spears;;;;;;;;;
My Heart Goes Boom - Radio Version ; French Affair;;;;;;;;;
Nothing Else Matters ; Metallica;;;;;;;;;
The Real Slim Shady ; Eminem;;;;;;;;;
Take A Look Around ; Limp Bizkit;;;;;;;;;
I Will Love Again ; Lara Fabian;;;;;;;;;
American Pie ; Madonna;;;;;;;;;
Ich vermiss' Dich... (wie die Hölle) - Radio Mix ; Zlatko;;;;;;;;;
Let's Get Loud ; Jennifer Lopez;;;;;;;;;
Bongo Bong ; Manu Chao;;;;;;;;;
Last Resort ; Papa Roach;;;;;;;;;
All The Small Things ; blink-182;;;;;;;;;
Bon Voyage - feat. Nina ; Deichkind;;;;;;;;;
Super Trouper - Radio Version ; A*Teens;;;;;;;;;
Junimond ; Echt;;;;;;;;;
Rock DJ ; Robbie Williams;;;;;;;;;
Liebesbrief ; Thomas D;;;;;;;;;
I Disappear ; Metallica;;;;;;;;;
Weinst Du ; Echt;;;;;;;;;
Played-A-Live (The Bongo Song) - Radio Cut ; Safri Duo;;;;;;;;;
Country Roads (Radio Version) ; Hermes House Band;;;;;;;;;
Whole Again ; Atomic Kitten;;;;;;;;;
Teenage Dirtbag ; Wheatus;;;;;;;;;
One More Time ; Daft Punk;;;;;;;;;
You're My Mate ; Right Said Fred;;;;;;;;;
Butterfly ; Crazy Town;;;;;;;;;
Clint Eastwood ; Gorillaz;;;;;;;;;
Crying at the Discoteque - Radio Edit ; Alcazar;;;;;;;;;
Fallin' ; Alicia Keys;;;;;;;;;
Crawling ; Linkin Park;;;;;;;;;
It's Raining Men ; Geri Halliwell;;;;;;;;;
Deutschland - Radio Mix ; Die Prinzen;;;;;;;;;
Smooth Criminal ; Alien Ant Farm;;;;;;;;;
Can't Get You Out Of My Head ; Kylie Minogue;;;;;;;;;
Uptown Girl - Radio Edit ; Westlife;;;;;;;;;
Come Along ; Titiyo;;;;;;;;;
Schwule Mädchen ; Fettes Brot;;;;;;;;;
Overload ; Sugababes;;;;;;;;;
Rollin' (Air Raid Vehicle) ; Limp Bizkit;;;;;;;;;
Sonne ; Rammstein;;;;;;;;;
Who Let The Dogs Out ; Baha Men;;;;;;;;;
Dickes B [feat. Black Kappa] - Single-Version ; Seeed, Black Kappa;;;;;;;;;
L'amour Toujours - Radio Version ; Gigi D'Agostino;;;;;;;;;
Bad Boy For Life ; Diddy, Black Rob, Mark Curry;;;;;;;;;
In The End ; Linkin Park;;;;;;;;;
Don't Stop Movin' ; S Club 7;;;;;;;;;
Because I Got High ; Afroman;;;;;;;;;
Without Me ; Eminem;;;;;;;;;
Whenever, Wherever ; Shakira;;;;;;;;;
How You Remind Me ; Nickelback;;;;;;;;;
The Ketchup Song (Aserejé) - Spanglish Version ; Las Ketchup;;;;;;;;;
Moonlight Shadow ; Groove Coverage;;;;;;;;;
Get The Party Started ; P!nk;;;;;;;;;
Cruisen ; Massive Töne;;;;;;;;;
Hot In Herre ; Nelly;;;;;;;;;
Like a Prayer - Radio Edit ; Mad'house;;;;;;;;;
Tainted Love ; Marilyn Manson;;;;;;;;;
Complicated ; Avril Lavigne;;;;;;;;;
Everytime - Original ; The Flames;;;;;;;;;
Don't Let Me Get Me - LP Version/Radio Edit ; P!nk;;;;;;;;;
Indigo Girl ; Watershed;;;;;;;;;
By The Way ; Red Hot Chili Peppers;;;;;;;;;
She Hates Me ; Puddle Of Mudd;;;;;;;;;
Wir Kiffen! ; Stefan Raab;;;;;;;;;
Warriors Of The World United ; Manowar;;;;;;;;;
Tu Es Foutu ; In-Grid;;;;;;;;;
All The Things She Said ; t.A.T.u.;;;;;;;;;
Lose Yourself ; Eminem;;;;;;;;;
In The Shadows ; The Rasmus;;;;;;;;;
Where Is The Love? ; The Black Eyed Peas;;;;;;;;;
Hip Teens Don't Wear Blue Jeans - Original Version ; Frank Popp Ensemble;;;;;;;;;
Ice Queen - Radio Edit ; Within Temptation;;;;;;;;;
Numb ; Linkin Park;;;;;;;;;
P.I.M.P. ; 50 Cent;;;;;;;;;
Zur Erinnerung ; Ferris Mc;;;;;;;;;
Rhythm Is A Dancer - vs. CJ Stone ; SNAP!;;;;;;;;;
Beautiful ; Christina Aguilera;;;;;;;;;
Lifestyles of the Rich & Famous ; Good Charlotte;;;;;;;;;
I'm with You ; Avril Lavigne;;;;;;;;;
Perfekte Welle ; Juli;;;;;;;;;
Yeah! ; Usher, Lil Jon, Ludacris;;;;;;;;;
Behind Blue Eyes ; Limp Bizkit;;;;;;;;;
Troy ; Die Fantastischen Vier;;;;;;;;;
This Love ; Maroon 5;;;;;;;;;
Hey Ya! - Radio Mix / Club Mix ; OutKast;;;;;;;;;
Space-Taxi (Radio Version) ; Stefan Raab feat. Spucky, Kork & Schrotty;;;;;;;;;
Nemo ; Nightwish;;;;;;;;;
Denkmal ; Wir Sind Helden;;;;;;;;;
AMERIKA ; Rammstein;;;;;;;;;
Here Without You ; 3 Doors Down;;;;;;;;;
It's My Life ; No Doubt;;;;;;;;;
MEIN TEIL ; Rammstein;;;;;;;;;
Enjoy The Silence 2004 ; Depeche Mode;;;;;;;;;
Schnappi, das kleine Krokodil - Party-Mix ; Das singende Krokodil vom Nil;;;;;;;;;
Numb/Encore ; JAY Z, Linkin Park;;;;;;;;;
Emanuela ; Fettes Brot;;;;;;;;;
Candy Shop ; 50 Cent, Olivia;;;;;;;;;
California - Tchad Blake Mix ; Phantom Planet;;;;;;;;;
Liebe ist ; Nena;;;;;;;;;
Boulevard Of Broken Dreams ; Green Day;;;;;;;;;
Feel Good Inc ; Gorillaz;;;;;;;;;
An Tagen wie diesen ; Fettes Brot, Finkenauer;;;;;;;;;
Nur Ein Wort ; Wir Sind Helden;;;;;;;;;
Ich lebe - Radio Version ; Christina Stürmer;;;;;;;;;
Hollaback Girl ; Gwen Stefani;;;;;;;;;
Geile Zeit ; Juli;;;;;;;;;
Push The Button ; Sugababes;;;;;;;;;
Wake Me Up When September Ends ; Green Day;;;;;;;;;
Foxtrot Uniform Charlie Kilo ; Bloodhound Gang;;;;;;;;;
Rich Girl ; Gwen Stefani, Eve;;;;;;;;;
Liberatio - Single Version ; Krypteria;;;;;;;;;
I Just Wanna Live ; Good Charlotte;;;;;;;;;
Photograph ; Nickelback;;;;;;;;;
Bittersweet ; Apocalyptica, Ville Valo, Lauri Ylönen;;;;;;;;;
Die Welt steht still ; Revolverheld;;;;;;;;;
Zeit für Optimisten ; Silbermond;;;;;;;;;
BENZIN ; Rammstein;;;;;;;;;
Dieser Weg ; Xavier Naidoo, Philippe Van Eecke;;;;;;;;;
No No Never ; Texas Lightning;;;;;;;;;
'54, '74, '90, 2006 ; Sportfreunde Stiller;;;;;;;;;
Ich bin ich (Wir sind wir) ; Rosenstolz;;;;;;;;;
Who Knew ; P!nk;;;;;;;;;
Ding ; Seeed;;;;;;;;;
Hard Rock Hallelujah - Eurovicious Radio Edit ; Lordi;;;;;;;;;
Hung Up - Radio Version ; Madonna;;;;;;;;;
U + Ur Hand ; P!nk;;;;;;;;;
Das Beste - Single Version ; Silbermond;;;;;;;;;
Nie genug ; Christina Stürmer;;;;;;;;;
Dieses Leben ; Juli;;;;;;;;;
Dani California ; Red Hot Chili Peppers;;;;;;;;;
Freunde bleiben ; Revolverheld;;;;;;;;;
Pump It ; The Black Eyed Peas;;;;;;;;;
All These Things I Hate (Revolve Around Me) ; Bullet For My Valentine;;;;;;;;;
Red Flag ; Billy Talent;;;;;;;;;
Far Away ; Nickelback;;;;;;;;;
Dear Mr. President ; P!nk, Indigo Girls;;;;;;;;;
For You (Original Radio Edit) ; The Disco Boys, Manfred Mann's Earth Band;;;;;;;;;
Ruby ; Kaiser Chiefs;;;;;;;;;
Big Girls Don't Cry (Personal) ; Fergie;;;;;;;;;
Hamma! - Single Edit ; Culcha Candela;;;;;;;;;
Girlfriend ; Avril Lavigne;;;;;;;;;
Snow (Hey Oh) ; Red Hot Chili Peppers;;;;;;;;;
Don't Stop The Music - Jody den Broeder ; Rihanna, Jody Den Broeder;;;;;;;;;
Rockstar ; Nickelback;;;;;;;;;
Candyman ; Christina Aguilera;;;;;;;;;
Zerrissen ; Juli;;;;;;;;;
If Everyone Cared ; Nickelback;;;;;;;;;
Amaranth ; Nightwish;;;;;;;;;
Junge ; Die Ärzte;;;;;;;;;
So soll es bleiben - Single Edit ; Ich + Ich;;;;;;;;;
Mercy ; Duffy;;;;;;;;;
All Summer Long ; Kid Rock;;;;;;;;;
Almost Lover ; A Fine Frenzy;;;;;;;;;
Infinity 2008 ; Guru Josh Project;;;;;;;;;
Sweet About Me ; Gabriella Cilmi;;;;;;;;;
I Kissed a Girl ; Katy Perry;;;;;;;;;
I'm Yours ; Jason Mraz;;;;;;;;;
Amazing ; Seal;;;;;;;;;
Viva La Vida ; Coldplay;;;;;;;;;
Feel The Rush (feat. Trix & Flix) - Official UEFA 2008 Mascot Song ; Shaggy, Trix & Flix;;;;;;;;;
Feel The Rush - Extended Remix ; Shaggy;;;;;;;;;
Feel The Rush - Club Mix ; Shaggy;;;;;;;;;
Don't Stop The Music ; Rihanna;;;;;;;;;
Lasse redn ; Die Ärzte;;;;;;;;;
So What ; P!nk;;;;;;;;;
Just Dance ; Lady Gaga, Colby O'Donis;;;;;;;;;
Bettina, zieh dir bitte etwas an ; Fettes Brot, Modeselektor;;;;;;;;;
Seven Nation Army ; The White Stripes;;;;;;;;;
Early Winter ; Gwen Stefani;;;;;;;;;
Violet Hill ; Coldplay;;;;;;;;;
Disturbia ; Rihanna;;;;;;;;;
Rehab ; Amy Winehouse;;;;;;;;;
It's Not My Time ; 3 Doors Down;;;;;;;;;
Leave Out All The Rest ; Linkin Park;;;;;;;;;
About You Now ; Sugababes;;;;;;;;;
Haus am See ; Peter Fox;;;;;;;;;
Poker Face ; Lady Gaga;;;;;;;;;
Halo ; Beyoncé;;;;;;;;;
Wire To Wire ; Razorlight;;;;;;;;;
Jungle Drum ; Emilíana Torrini;;;;;;;;;
Heavy Cross ; Gossip;;;;;;;;;
I Gotta Feeling ; The Black Eyed Peas;;;;;;;;;
Hot N Cold ; Katy Perry;;;;;;;;;
Human ; The Killers;;;;;;;;;
If a Song Could Get Me You ; Marit Larsen;;;;;;;;;
Sexy Bitch (feat. Akon); David Guetta, Akon;;;;;;;;;
This Is The Life ; Amy Macdonald;;;;;;;;;
New Divide ; Linkin Park;;;;;;;;;
Use Somebody ; Kings of Leon;;;;;;;;;
My Life Would Suck Without You ; Kelly Clarkson;;;;;;;;;
Sex On Fire ; Kings of Leon;;;;;;;;;
Sober ; P!nk;;;;;;;;;
Please Don't Leave Me ; P!nk;;;;;;;;;
Paparazzi ; Lady Gaga;;;;;;;;;
21 Guns ; Green Day;;;;;;;;;
Oh Jonny ; Jan Delay;;;;;;;;;
Pictures Of You ; The Last Goodnight;;;;;;;;;
Funhouse ; P!nk;;;;;;;;;
Bodies ; Robbie Williams;;;;;;;;;
Schöne Neue Welt ; Culcha Candela;;;;;;;;;
Know Your Enemy ; Green Day;;;;;;;;;
Secrets ; OneRepublic;;;;;;;;;
Rusted From The Rain ; Billy Talent;;;;;;;;;
Geboren um zu leben ; Unheilig;;;;;;;;;
Alors on danse - Radio Edit ; Stromae;;;;;;;;;
TiK ToK ; Kesha;;;;;;;;;
Disco Pogo - Atzen Musik Mix ; Die Atzen Frauenarzt, Frauenarzt, Manny Marc;;;;;;;;;
Bad Romance ; Lady Gaga;;;;;;;;;
Monsta ; Culcha Candela;;;;;;;;;
We No Speak Americano (Original Mix) ; Yolanda Be Cool & DCUP;;;;;;;;;
Alejandro ; Lady Gaga;;;;;;;;;
Meet Me Halfway ; The Black Eyed Peas;;;;;;;;;
Fireflies ; Owl City;;;;;;;;;
Hey, Soul Sister ; Train;;;;;;;;;
Over The Rainbow ; Israel Kamakawiwo'ole;;;;;;;;;
Club Can't Handle Me (feat. David Guetta) ; Flo Rida, David Guetta;;;;;;;;;
Wishing You Well - Radio Version ; Stanfour;;;;;;;;;
Nein, Mann! - Radio Cut ; Laserkraft 3D;;;;;;;;;
All The Right Moves ; OneRepublic;;;;;;;;;
Elektrisches Gefühl ; Juli;;;;;;;;;
Undisclosed Desires ; Muse;;;;;;;;;
Gebt uns ruhig die Schuld (den Rest könnt ihr behalten) ; Die Fantastischen Vier;;;;;;;;;
Closer To The Edge ; Thirty Seconds To Mars;;;;;;;;;
If Today Was Your Last Day ; Nickelback;;;;;;;;;
Stay The Night ; James Blunt;;;;;;;;;
We Are The People ; Empire of the Sun;;;;;;;;;
Bad Influence ; P!nk;;;;;;;;;
Jein ; Fettes Brot;;;;;;;;;
Raise Your Glass ; P!nk;;;;;;;;;
Rolling In The Deep ; Adele;;;;;;;;;
On The Floor ; Jennifer Lopez, Pitbull;;;;;;;;;
Still ; Jupiter Jones;;;;;;;;;
Set Fire To The Rain ; Adele;;;;;;;;;
A Night Like This ; Caro Emerald;;;;;;;;;
Hollywood Hills ; Sunrise Avenue;;;;;;;;;
Grenade ; Bruno Mars;;;;;;;;;
Hello - Radio Edit ; Martin Solveig, Dragonette;;;;;;;;;
Party Rock Anthem ; LMFAO, Lauren Bennett, GoonRock;;;;;;;;;
Higher ; Taio Cruz, Kylie Minogue;;;;;;;;;
Nur noch kurz die Welt retten ; Tim Bendzko;;;;;;;;;
Mr Saxobeat - Radio Edit ; Alexandra Stan;;;;;;;;;
The Edge Of Glory ; Lady Gaga;;;;;;;;;
Halt dich an mir fest - Duett Version ; Revolverheld, Marta Jandová;;;;;;;;;
Born This Way ; Lady Gaga;;;;;;;;;
Just the Way You Are ; Bruno Mars;;;;;;;;;
Stay ; Hurts;;;;;;;;;
The Time (Dirty Bit) ; The Black Eyed Peas;;;;;;;;;
Nur in meinem Kopf - Radio Edit ; Andreas Bourani;;;;;;;;;
New Age ; Marlon Roudette;;;;;;;;;
Moves Like Jagger (feat. Christina Aguilera) ; Maroon 5, Christina Aguilera;;;;;;;;;
Just Can’t Get Enough ; The Black Eyed Peas;;;;;;;;;
The Lazy Song ; Bruno Mars;;;;;;;;;
Firework ; Katy Perry;;;;;;;;;
Barbra Streisand - Radio Edit ; Duck Sauce;;;;;;;;;
Good Life ; OneRepublic;;;;;;;;;
Last Friday Night (T.G.I.F.) ; Katy Perry;;;;;;;;;
Called Out In The Dark ; Snow Patrol;;;;;;;;;
Paradise ; Coldplay;;;;;;;;;
Someone Like You ; Adele;;;;;;;;;
Satellite ; Lena;;;;;;;;;
Stardust ; Lena;;;;;;;;;
Taken By A Stranger ; Lena;;;;;;;;;
The Adventures Of Rain Dance Maggie ; Red Hot Chili Peppers;;;;;;;;;
The Bomb ; Pigeon John;;;;;;;;;
Geronimo - Jost & Damien Radio Mix ; Aura;;;;;;;;;
When We Stand Together ; Nickelback;;;;;;;;;
Levels - Radio Edit ; Avicii;;;;;;;;;
Somebody That I Used To Know ; Gotye, Kimbra;;;;;;;;;
Call Me Maybe ; Carly Rae Jepsen;;;;;;;;;
I Follow Rivers - The Magician Remix ; Lykke Li;;;;;;;;;
Easy ; CRO;;;;;;;;;
BURN IT DOWN ; Linkin Park;;;;;;;;;
Don't Gimme That ; The BossHoss, The Tijuana Wonderbrass;;;;;;;;;
Summertime Sadness ; Lana Del Rey;;;;;;;;;
She Doesn't Mind ; Sean Paul;;;;;;;;;
Heart Skips a Beat ; Olly Murs, Rizzle Kicks;;;;;;;;;
We Are Young (feat. Janelle Monáe) - feat. Janelle Monae ; fun., Janelle Monáe;;;;;;;;;
Hangover ; Taio Cruz, Flo Rida;;;;;;;;;
Move in the Right Direction ; Gossip;;;;;;;;;
Jar of Hearts ; Christina Perri;;;;;;;;;
Leider geil (Leider geil) ; Deichkind;;;;;;;;;
Bück dich hoch ; Deichkind;;;;;;;;;
The A Team ; Ed Sheeran;;;;;;;;;
Sexy And I Know It ; LMFAO;;;;;;;;;
Gangnam Style (강남스타일) ; PSY;;;;;;;;;
Lila Wolken ; Marteria, Yasha, Miss Platnum;;;;;;;;;
Friends ; Aura, Rock Mafia;;;;;;;;;
Diamonds ; Rihanna;;;;;;;;;
Diese Tage ; Kris, Dante Thomas;;;;;;;;;
Augenbling ; Seeed;;;;;;;;;
Locked Out Of Heaven ; Bruno Mars;;;;;;;;;
Let Her Go ; Passenger;;;;;;;;;
Thrift Shop - feat. Wanz ; Macklemore & Ryan Lewis;;;;;;;;;
Can't Hold Us - feat. Ray Dalton ; Macklemore & Ryan Lewis;;;;;;;;;
Blurred Lines ; Robin Thicke, T.I., Pharrell Williams;;;;;;;;;
I Love It (feat. Charli XCX) - Original Version ; Icona Pop, Charli XCX;;;;;;;;;
Get Lucky - Radio Edit ; Daft Punk, Pharrell Williams, Nile Rodgers;;;;;;;;;
Wake Me Up ; Avicii;;;;;;;;;
Applaus, Applaus - Single Version ; Sportfreunde Stiller;;;;;;;;;
Counting Stars ; OneRepublic;;;;;;;;;
Safe And Sound ; Capital Cities;;;;;;;;;
CASTLE OF GLASS ; Linkin Park;;;;;;;;;
La La La ; Naughty Boy, Sam Smith;;;;;;;;;
Ho Hey ; The Lumineers;;;;;;;;;
Pompeii ; Bastille;;;;;;;;;
Dear Darlin' ; Olly Murs;;;;;;;;;
Whatever ; CRO;;;;;;;;;
Roar ; Katy Perry;;;;;;;;;
Try ; P!nk;;;;;;;;;
Hero ; Family of the Year;;;;;;;;;
Wrecking Ball ; Miley Cyrus;;;;;;;;;
On Top Of The World ; Imagine Dragons;;;;;;;;;
Jubel - Radio Edit ; Klingande;;;;;;;;;
Willst du ; Alligatoah;;;;;;;;;
Hey Brother ; Avicii;;;;;;;;;
Talk Dirty (feat. 2 Chainz) ; Jason Derulo, 2 Chainz;;;;;;;;;
Schönste Zeit ; Bosse;;;;;;;;;
Stolen Dance ; Milky Chance;;;;;;;;;
Treasure ; Bruno Mars;;;;;;;;;
Hey Now - Single Mix ; Martin Solveig & The Cataracs, Kyle;;;;;;;;;
Everything at Once ; Lenka;;;;;;;;;
Things We Lost In The Fire ; Bastille;;;;;;;;;
Royals ; Lorde;;;;;;;;;
Das kann uns keiner nehmen ; Revolverheld;;;;;;;;;
Do It - Single Mix ; The BossHoss;;;;;;;;;
Too Many Friends ; Placebo;;;;;;;;;
I See Fire ; Ed Sheeran;;;;;;;;;
Happy ; Pharrell Williams;;;;;;;;;
Waves - Robin Schulz Remix ; Mr. Probz;;;;;;;;;
Rather Be (feat. Jess Glynne) ; Clean Bandit, Jess Glynne;;;;;;;;;
Au Revoir ; Mark Forster, Sido;;;;;;;;;
Auf uns ; Andreas Bourani;;;;;;;;;
Budapest ; George Ezra;;;;;;;;;
Ich lass für dich das Licht an ; Revolverheld;;;;;;;;;
Lieder ; Adel Tawil;;;;;;;;;
Traum ; CRO;;;;;;;;;
Summer ; Calvin Harris;;;;;;;;;
Timber ; Pitbull, Kesha;;;;;;;;;
Love Runs Out ; OneRepublic;;;;;;;;;
When The Beat Drops Out ; Marlon Roudette;;;;;;;;;
Shake It Off ; Twenty One Two;;;;;;;;;
Lass uns gehen - Single Version ; Revolverheld;;;;;;;;;
Best Day Of My Life ; American Authors;;;;;;;;;
Lieblingsmensch ; Namika;;;;;;;;;
Shut Up and Dance ; WALK THE MOON;;;;;;;;;
Astronaut ; Sido, Andreas Bourani;;;;;;;;;
Sun Goes Down (feat. Jasmine Thompson) - Radio Mix ; Robin Schulz, Jasmine Thompson;;;;;;;;;
Hurra die Welt geht unter ; K.I.Z., Henning May;;;;;;;;;
Denken Sie groß ; Deichkind;;;;;;;;;
